NPA,employment_2023,grad_2023,home_price_2023,home_price_2021,job_density_2022,homicide_count
2,95.6,100.0,488364.0,336581.0,1,2.0
3,97.4,100.0,667092.0,561120.0,31,5.0
4,94.3,100.0,1493043.0,1295555.0,0,0.0
5,82.8,83.3,255031.0,153707.0,1,3.0
6,100.0,90.5,445698.0,225545.0,2,11.0
7,96.6,100.0,2660173.0,1980920.0,6,0.0
8,100.0,83.3,529911.0,457216.0,1,2.0
10,95.8,56.3,478229.0,317271.0,1,4.0
11,99.0,95.5,1024397.0,804054.0,5,0.0
12,96.2,69.4,126655.0,100922.0,1,5.0
13,96.9,86.2,481946.0,354641.0,3,2.0
14,100.0,90.6,357567.0,226713.0,1,1.0
15,99.0,81.8,581844.0,414355.0,1,0.0
16,92.8,86.0,273196.0,185067.0,2,7.0
17,87.8,82.8,293365.0,175262.0,1,5.0
18,96.8,100.0,798392.0,846554.0,2,0.0
19,94.7,100.0,418373.0,349608.0,1,0.0
20,100.0,96.7,418173.0,311431.0,1,0.0
21,98.4,88.0,390925.0,273781.0,3,13.0
23,100.0,90.0,591028.0,227735.0,2,1.0
25,92.4,100.0,478299.0,363035.0,1,0.0
26,96.0,86.7,899528.0,247722.0,0,0.0
27,93.9,100.0,549583.0,223200.0,0,0.0
28,100.0,100.0,370635.0,865864.0,6,1.0
29,94.5,100.0,291169.0,317132.0,1,0.0
30,93.8,48.0,475891.0,475966.0,8,10.0
31,100.0,100.0,772069.0,580549.0,0,0.0
33,100.0,100.0,276500.0,182313.0,3,0.0
34,90.4,85.7,321646.0,176099.0,0,2.0
35,97.3,95.0,372714.0,312998.0,2,1.0
36,98.7,90.0,435040.0,252623.0,1,3.0
37,93.2,71.4,348955.0,397265.0,1,2.0
38,97.1,100.0,573136.0,272521.0,5,2.0
39,94.0,86.8,1772045.0,224972.0,0,1.0
40,91.5,82.6,367974.0,178147.0,0,6.0
41,100.0,80.0,254669.0,193996.0,1,0.0
42,95.0,91.3,247895.0,274823.0,1,1.0
43,100.0,93.8,338218.0,619871.0,1,0.0
45,96.6,92.7,434200.0,325792.0,2,2.0
46,93.8,91.3,325353.0,249053.0,1,0.0
48,90.6,90.9,581879.0,216194.0,0,1.0
49,99.2,95.0,832500.0,223826.0,0,2.0
50,100.0,90.3,293935.0,172412.0,1,1.0
52,93.3,66.7,264568.0,220625.0,3,6.0
53,93.8,72.4,520548.0,157757.0,2,11.0
54,91.8,88.2,301079.0,132202.0,3,5.0
55,97.4,88.9,253260.0,362095.0,3,1.0
57,94.0,72.2,352770.0,193396.0,5,1.0
58,94.4,82.4,222328.0,220705.0,2,8.0
59,96.9,88.9,965152.0,172452.0,4,4.0
60,96.3,91.7,321864.0,170308.0,1,8.0
61,96.9,91.7,259980.0,214456.0,1,2.0
64,96.3,82.6,328737.0,128121.0,2,3.0
66,95.6,70.0,372176.0,179600.0,12,1.0
69,98.2,100.0,181539.0,931450.0,2,0.0
70,85.1,100.0,257780.0,159098.0,1,3.0
71,89.2,87.9,1275531.0,147640.0,0,10.0
73,97.1,80.8,489675.0,232215.0,1,2.0
74,90.7,90.0,312952.0,199176.0,3,0.0
75,97.1,100.0,259033.0,334903.0,1,0.0
76,95.8,96.8,297141.0,334100.0,0,1.0
78,89.7,76.7,292350.0,261253.0,6,0.0
80,100.0,92.3,318182.0,172349.0,0,2.0
81,85.5,88.9,295565.0,242887.0,1,1.0
82,97.1,86.2,302500.0,246304.0,2,3.0
83,90.3,71.9,165684.0,462733.0,0,1.0
85,96.5,69.6,272712.0,131724.0,1,10.0
86,91.0,62.5,454765.0,240528.0,1,7.0
87,100.0,100.0,342462.0,326855.0,2,1.0
88,82.5,73.3,239152.0,132380.0,1,6.0
89,90.8,95.0,330630.0,176814.0,0,0.0
90,98.1,80.0,358163.0,248450.0,1,6.0
91,89.4,87.9,330051.0,263935.0,0,1.0
92,93.9,87.5,676467.0,261726.0,15,3.0
94,91.7,71.4,341948.0,150804.0,5,1.0
95,92.2,88.9,372534.0,261289.0,13,2.0
96,96.8,84.2,295964.0,215795.0,5,5.0
97,98.0,92.0,289979.0,240547.0,0,0.0
98,98.8,90.7,375145.0,224014.0,0,2.0
99,96.9,93.3,343438.0,275387.0,1,2.0
100,83.8,81.3,252679.0,241891.0,3,3.0
101,94.3,85.7,342375.0,163208.0,1,5.0
102,90.3,78.6,458319.0,175125.0,2,3.0
103,95.5,81.8,327236.0,245581.0,1,11.0
105,94.4,85.7,416477.0,342044.0,0,1.0
106,97.5,68.8,291460.0,370667.0,5,3.0
107,97.8,90.0,323456.0,182279.0,2,3.0
108,96.4,89.5,574056.0,261929.0,1,0.0
109,93.3,100.0,172925.0,419507.0,1,1.0
110,95.7,100.0,292822.0,305185.0,1,1.0
111,96.7,89.6,255318.0,311760.0,1,1.0
112,94.2,80.0,434725.0,233082.0,0,2.0
113,98.5,96.1,516667.0,236592.0,0,5.0
114,80.3,86.7,253600.0,136944.0,3,2.0
115,92.9,96.6,721467.0,448539.0,2,0.0
116,92.9,90.9,663618.0,409212.0,3,12.0
117,99.2,81.6,607896.0,229772.0,1,6.0
118,94.2,90.0,235122.0,429479.0,0,0.0
119,41.3,88.9,416720.0,197346.0,1,1.0
120,87.6,89.5,431956.0,144264.0,1,8.0
121,98.4,92.0,367039.0,148314.0,2,4.0
123,100.0,93.3,591272.0,162693.0,1,10.0
124,100.0,90.9,411068.0,156566.0,3,4.0
125,97.5,91.2,342726.0,198090.0,2,3.0
126,95.0,85.7,313538.0,363264.0,0,0.0
127,94.9,89.7,626286.0,202438.0,1,3.0
128,90.3,75.8,294464.0,170106.0,0,7.0
129,99.6,88.9,249688.0,375000.0,0,3.0
130,97.3,93.8,837800.0,497114.0,0,1.0
131,99.7,96.7,572340.0,229632.0,0,1.0
133,95.6,100.0,287436.0,434211.0,1,0.0
134,69.7,87.5,273512.0,204462.0,1,1.0
135,82.5,80.0,290295.0,77531.0,6,4.0
136,97.8,94.7,410083.0,285156.0,0,1.0
137,84.6,88.2,607071.0,183233.0,2,1.0
138,100.0,80.0,362316.0,193500.0,5,15.0
139,100.0,92.9,278580.0,158406.0,1,4.0
140,94.6,80.8,485566.0,211003.0,0,6.0
141,100.0,80.0,846389.0,131261.0,3,7.0
142,93.9,92.9,607985.0,189327.0,5,3.0
143,100.0,100.0,319042.0,513774.0,1,0.0
144,94.5,89.5,1107147.0,200389.0,0,0.0
145,89.0,90.0,676608.0,172620.0,1,0.0
146,95.2,95.0,290167.0,219641.0,2,4.0
148,95.8,100.0,409175.0,531823.0,1,0.0
149,97.2,94.4,271526.0,323441.0,3,0.0
150,100.0,83.9,275050.0,201958.0,0,3.0
151,92.1,97.3,304061.0,405639.0,1,1.0
152,90.9,92.3,213737.0,192577.0,0,0.0
153,96.1,98.3,257312.0,310974.0,4,2.0
154,95.8,90.9,349851.0,264655.0,1,0.0
155,96.8,79.3,242590.0,259372.0,0,3.0
156,95.2,91.9,329087.0,223022.0,0,0.0
158,93.8,89.2,405518.0,181167.0,3,10.0
159,97.0,87.5,301515.0,138472.0,0,9.0
160,100.0,78.6,542213.0,171911.0,2,8.0
161,100.0,81.5,518758.0,777972.0,0,1.0
162,84.0,84.6,362646.0,178158.0,1,0.0
163,93.3,57.1,400781.0,431966.0,28,1.0
164,95.4,71.1,395623.0,271007.0,3,9.0
165,97.2,90.5,322156.0,165180.0,3,0.0
166,87.6,100.0,581477.0,181923.0,1,1.0
168,95.6,90.0,278200.0,178365.0,1,3.0
169,100.0,98.0,522000.0,318599.0,1,1.0
170,90.7,100.0,272450.0,422494.0,2,0.0
171,97.7,92.3,276069.0,428528.0,8,0.0
172,96.4,100.0,272433.0,392009.0,2,0.0
173,95.5,78.6,1401196.0,159595.0,5,0.0
174,93.7,90.3,382500.0,219924.0,2,2.0
175,91.6,100.0,257640.0,403421.0,0,0.0
176,98.2,98.0,381147.0,358567.0,1,0.0
177,97.3,100.0,243738.0,494659.0,0,1.0
178,96.0,90.9,305083.0,303653.0,10,5.0
179,97.6,100.0,266979.0,654447.0,1,0.0
180,89.6,87.5,334864.0,196357.0,2,2.0
181,96.7,95.5,542350.0,501487.0,1,0.0
182,95.0,100.0,528237.0,224417.0,4,4.0
183,100.0,83.3,346814.0,203167.0,0,2.0
184,97.3,80.0,280989.0,587085.0,1,0.0
186,94.8,89.7,537674.0,182581.0,2,3.0
187,100.0,100.0,640647.0,440750.0,3,0.0
188,96.4,100.0,290948.0,381926.0,1,0.0
189,95.7,100.0,596958.0,792111.0,2,0.0
190,100.0,100.0,505042.0,133488.0,2,7.0
191,99.4,94.4,371783.0,228496.0,1,1.0
192,94.3,93.5,329514.0,258290.0,1,6.0
193,93.7,94.1,667910.0,749973.0,5,0.0
195,99.3,83.1,387026.0,264301.0,0,5.0
196,94.5,90.3,301635.0,189441.0,0,0.0
197,97.9,95.5,437083.0,141926.0,0,1.0
198,99.0,81.3,814429.0,476096.0,1,1.0
199,95.6,77.1,312553.0,138333.0,4,11.0
200,95.7,87.5,458091.0,452538.0,4,3.0
201,96.2,100.0,526580.0,752496.0,0,2.0
202,94.3,68.4,897500.0,184926.0,1,4.0
203,91.6,87.5,433565.0,311785.0,0,0.0
204,95.9,95.8,236500.0,338931.0,7,1.0
205,100.0,100.0,336500.0,832841.0,1,0.0
206,95.5,100.0,354773.0,442667.0,1,0.0
207,98.5,88.9,346495.0,310146.0,10,1.0
208,98.7,100.0,1163259.0,1323214.0,0,0.0
209,96.1,94.6,983262.0,226169.0,0,1.0
210,98.1,92.9,393690.0,455799.0,9,0.0
211,93.3,87.9,433932.0,222219.0,0,2.0
212,100.0,77.8,544283.0,202337.0,12,3.0
213,96.6,100.0,305500.0,628470.0,24,0.0
215,100.0,100.0,281230.0,1043733.0,0,0.0
216,89.3,100.0,764293.0,1077111.0,1,0.0
217,100.0,93.8,279676.0,888324.0,0,0.0
218,96.9,90.0,1178573.0,254438.0,1,1.0
219,94.7,64.3,317204.0,179206.0,4,12.0
220,89.2,85.7,553725.0,190803.0,0,1.0
221,97.2,77.3,247167.0,237008.0,1,4.0
222,98.8,100.0,421521.0,444522.0,0,1.0
223,88.9,90.9,444477.0,214951.0,0,11.0
224,90.3,94.1,1045038.0,350849.0,1,2.0
225,93.7,92.3,324466.0,239083.0,0,0.0
227,99.9,100.0,1801065.0,239871.0,0,1.0
228,100.0,85.7,286194.0,367128.0,1,0.0
229,89.1,78.8,343732.0,253942.0,1,6.0
230,95.7,76.9,323804.0,101660.0,0,0.0
231,100.0,86.1,300375.0,287809.0,1,0.0
232,98.6,92.9,654208.0,234682.0,1,1.0
233,95.7,94.1,1314130.0,405258.0,5,1.0
234,94.1,85.7,1205319.0,221447.0,1,5.0
235,96.0,100.0,358625.0,505919.0,0,0.0
237,98.6,87.8,345478.0,180803.0,0,3.0
238,98.5,94.9,516902.0,195950.0,1,1.0
240,93.4,90.0,338150.0,350706.0,4,2.0
241,100.0,100.0,467122.0,775442.0,0,0.0
242,89.7,96.0,698039.0,226481.0,0,4.0
244,97.8,84.6,233600.0,225767.0,0,1.0
245,87.5,100.0,521795.0,227482.0,1,4.0
246,96.7,84.6,299833.0,144149.0,3,4.0
250,93.8,100.0,215200.0,199529.0,1,0.0
251,96.6,86.8,392341.0,268309.0,0,1.0
252,80.8,85.7,329986.0,291759.0,0,0.0
253,97.9,91.3,312764.0,376390.0,12,0.0
254,100.0,85.7,316484.0,359456.0,11,2.0
255,94.1,96.8,1479926.0,442781.0,1,0.0
256,98.8,89.7,477179.0,432554.0,0,0.0
257,94.9,94.1,271462.0,360285.0,1,0.0
258,86.8,97.5,505523.0,184185.0,1,3.0
259,99.3,92.9,969519.0,182000.0,0,3.0
260,97.1,93.9,308974.0,204257.0,3,8.0
261,98.3,85.7,362567.0,255005.0,0,0.0
262,97.1,96.3,223771.0,501912.0,0,1.0
264,93.3,90.0,254182.0,222301.0,0,4.0
265,97.7,75.0,203000.0,256933.0,0,0.0
266,97.2,93.5,318135.0,248759.0,0,0.0
267,95.0,93.5,197318.0,314486.0,2,1.0
268,97.6,81.8,385500.0,204963.0,0,1.0
269,93.1,100.0,387432.0,408553.0,2,0.0
271,90.5,100.0,400735.0,154033.0,0,0.0
273,96.6,84.2,311079.0,249264.0,0,1.0
275,97.8,100.0,475682.0,336318.0,1,2.0
276,100.0,95.2,507566.0,257489.0,1,3.0
277,98.7,100.0,772545.0,308461.0,0,0.0
278,98.6,88.9,215231.0,234855.0,2,2.0
279,100.0,92.3,279819.0,169016.0,0,0.0
280,100.0,74.4,595824.0,156090.0,4,1.0
281,96.5,100.0,281525.0,225863.0,5,1.0
282,99.6,68.4,282110.0,201388.0,0,3.0
283,99.6,85.7,339057.0,194886.0,0,2.0
284,95.3,95.5,413273.0,557715.0,2,0.0
286,98.9,100.0,594247.0,218400.0,5,1.0
287,100.0,100.0,338672.0,267250.0,7,0.0
288,97.9,100.0,357864.0,360955.0,1,0.0
289,93.7,87.7,383779.0,305549.0,1,1.0
290,99.8,100.0,385626.0,418258.0,15,13.0
291,100.0,73.9,309455.0,146825.0,1,5.0
293,94.9,70.0,270654.0,214583.0,1,7.0
295,94.9,91.7,340097.0,213712.0,0,4.0
296,95.0,97.4,565875.0,277353.0,0,0.0
298,92.5,84.6,460628.0,166000.0,10,0.0
299,98.8,96.9,374961.0,187948.0,1,3.0
301,94.7,96.0,287267.0,241051.0,0,2.0
302,100.0,86.8,281071.0,432727.0,1,0.0
303,76.1,92.3,494444.0,368795.0,8,0.0
305,95.9,70.0,273457.0,210725.0,0,0.0
306,85.6,92.3,321000.0,154350.0,6,5.0
307,94.8,95.0,308286.0,225953.0,4,7.0
308,100.0,100.0,495638.0,342655.0,0,0.0
309,86.4,100.0,508933.0,419018.0,0,0.0
310,96.9,93.0,443261.0,326592.0,2,0.0
311,98.4,100.0,385632.0,176138.0,1,4.0
312,96.0,100.0,297000.0,172500.0,0,2.0
313,85.3,70.8,323225.0,234971.0,5,1.0
314,95.0,65.2,441888.0,321500.0,0,1.0
316,96.1,86.8,336968.0,203295.0,2,5.0
317,77.2,100.0,440867.0,268398.0,1,1.0
318,94.4,100.0,408826.0,300139.0,1,0.0
319,96.7,90.6,305406.0,209066.0,3,1.0
320,100.0,100.0,943911.0,602746.0,6,0.0
321,89.3,90.0,256733.0,142256.0,1,3.0
322,93.1,86.7,294574.0,190028.0,0,0.0
323,97.6,88.9,285867.0,232616.0,2,4.0
324,99.3,92.9,406566.0,353728.0,0,2.0
325,91.6,86.7,256994.0,169658.0,0,1.0
326,97.5,40.0,351706.0,226986.0,0,4.0
327,86.9,87.5,286682.0,143861.0,2,3.0
328,100.0,76.9,311315.0,266698.0,1,4.0
329,100.0,88.9,285802.0,186875.0,0,0.0
330,98.3,84.2,313216.0,192642.0,0,0.0
331,96.0,76.9,292600.0,212950.0,5,7.0
332,99.0,86.4,344652.0,229571.0,0,4.0
333,94.2,78.1,290789.0,178488.0,1,2.0
335,96.2,100.0,452285.0,347672.0,1,0.0
336,94.2,87.5,356019.0,285118.0,0,2.0
337,98.3,100.0,415994.0,329495.0,0,1.0
344,85.9,100.0,395595.0,303208.0,1,5.0
345,96.2,76.5,345757.0,209202.0,0,0.0
346,98.1,95.5,261903.0,156987.0,3,7.0
347,52.8,100.0,535911.0,464234.0,3,2.0
348,95.7,83.3,320266.0,224919.0,0,2.0
349,99.5,93.8,1243964.0,1090607.0,0,0.0
350,98.6,93.3,583469.0,474486.0,2,0.0
351,89.1,92.9,641240.0,540816.0,0,0.0
352,96.9,91.7,495667.0,346510.0,0,0.0
353,100.0,94.9,617934.0,531350.0,1,0.0
354,100.0,100.0,272875.0,203131.0,7,0.0
355,98.8,100.0,435286.0,324779.0,13,2.0
356,95.2,100.0,719374.0,602139.0,2,0.0
357,83.5,100.0,589884.0,438918.0,2,0.0
358,99.0,100.0,669062.0,490231.0,19,2.0
359,91.0,93.3,728152.0,616082.0,1,0.0
360,95.6,97.0,339233.0,254438.0,0,0.0
361,94.2,91.7,479053.0,339452.0,8,2.0
362,100.0,88.5,311843.0,148708.0,2,7.0
363,90.5,90.0,327721.0,152521.0,5,19.0
364,97.2,100.0,1608122.0,1280982.0,2,0.0
365,100.0,87.5,349985.0,283608.0,2,1.0
366,94.7,80.0,289827.0,209000.0,7,4.0
367,98.0,90.5,626530.0,505791.0,26,1.0
368,99.1,91.7,293106.0,193533.0,4,0.0
370,79.3,72.5,376382.0,238721.0,7,14.0
371,95.4,75.8,248600.0,132733.0,2,19.0
372,96.8,92.6,399546.0,283594.0,1,3.0
373,100.0,85.7,854023.0,605274.0,1,0.0
374,96.7,95.0,276078.0,362437.0,0,22.0
375,96.5,100.0,1212034.0,890057.0,1,0.0
376,96.0,86.4,332707.0,218246.0,0,3.0
377,90.9,95.5,377854.0,250535.0,0,2.0
378,96.2,94.1,741306.0,652680.0,2,3.0
379,95.6,98.2,882931.0,648831.0,1,2.0
380,93.9,97.5,758632.0,569384.0,1,0.0
381,97.9,71.4,790906.0,520641.0,2,1.0
382,93.4,62.5,578380.0,430659.0,1,6.0
383,91.7,80.0,428127.0,308094.0,1,3.0
385,90.4,84.9,208064.0,120514.0,1,22.0
386,88.5,83.3,650696.0,436032.0,2,5.0
387,87.1,82.1,268085.0,136617.0,4,8.0
389,97.7,84.1,377636.0,247359.0,1,8.0
390,93.2,85.7,443914.0,336643.0,2,1.0
391,99.0,100.0,550215.0,405398.0,1,0.0
392,98.1,98.3,1269903.0,978832.0,4,0.0
393,97.5,95.0,482354.0,358430.0,6,0.0
394,93.3,87.5,465254.0,350064.0,1,2.0
395,100.0,100.0,412814.0,306260.0,3,0.0
396,99.3,92.3,406980.0,310623.0,0,2.0
397,100.0,68.8,444525.0,250045.0,10,0.0
398,90.9,100.0,586500.0,307518.0,1,0.0
399,96.9,91.7,572779.0,434867.0,6,0.0
400,99.4,100.0,397791.0,434550.0,0,0.0
401,97.5,89.7,385131.0,266946.0,1,0.0
402,95.5,100.0,384934.0,311144.0,0,0.0
403,94.5,100.0,691217.0,350306.0,1,0.0
404,88.8,84.2,352119.0,195570.0,1,0.0
405,94.7,98.0,403220.0,269641.0,1,0.0
406,97.0,100.0,506645.0,368165.0,0,0.0
407,96.9,77.8,410439.0,286710.0,1,0.0
408,86.2,100.0,438198.0,314338.0,1,0.0
409,96.0,100.0,1560137.0,1157274.0,1,0.0
410,98.3,100.0,541263.0,353193.0,3,0.0
411,89.4,95.8,341462.0,243072.0,4,0.0
412,100.0,100.0,699720.0,574806.0,0,0.0
413,97.0,100.0,582691.0,408335.0,1,0.0
416,98.4,90.0,314000.0,239268.0,9,0.0
417,95.7,82.4,498836.0,335996.0,1,0.0
418,97.4,78.9,603709.0,450259.0,2,0.0
419,98.9,100.0,543045.0,407095.0,0,0.0
420,97.4,86.7,493006.0,367615.0,1,0.0
421,95.3,100.0,482506.0,357754.0,0,0.0
422,96.9,84.2,348000.0,274444.0,2,0.0
423,97.7,100.0,526538.0,421417.0,0,0.0
424,96.1,100.0,757313.0,730394.0,1,0.0
425,100.0,100.0,703959.0,454730.0,0,0.0
426,97.1,96.2,440667.0,293762.0,2,0.0
428,97.9,91.7,448795.0,285317.0,1,0.0
430,94.2,87.5,376858.0,273789.0,0,0.0
431,97.5,96.0,386081.0,265970.0,0,0.0
432,97.5,95.8,440328.0,314642.0,0,0.0
433,95.3,100.0,494065.0,384898.0,0,0.0
434,98.6,95.2,595385.0,475196.0,1,0.0
435,100.0,100.0,423438.0,344175.0,0,0.0
436,94.6,94.1,354826.0,258757.0,0,0.0
437,96.8,96.7,495049.0,342186.0,1,0.0
438,98.3,100.0,587604.0,350023.0,0,0.0
442,98.1,100.0,326283.0,208476.0,1,0.0
443,93.3,87.5,468351.0,356875.0,0,0.0
444,96.5,90.0,359932.0,264996.0,0,0.0
445,98.4,90.9,410342.0,292377.0,0,0.0
447,97.6,93.1,415967.0,321579.0,0,0.0
448,98.6,100.0,433409.0,324893.0,4,0.0
449,89.7,100.0,1418063.0,1027839.0,1,0.0
450,94.1,96.7,593103.0,399889.0,0,0.0
451,96.7,97.1,692947.0,473401.0,0,0.0
452,98.6,88.9,396469.0,331264.0,2,0.0
453,100.0,78.6,322067.0,232155.0,1,0.0
454,98.4,100.0,476431.0,393027.0,0,1.0
455,96.8,100.0,500778.0,358965.0,0,0.0
457,96.4,100.0,555526.0,363316.0,0,0.0
458,94.4,93.8,482317.0,343294.0,0,0.0
459,99.7,93.8,446321.0,352870.0,0,0.0
460,94.4,90.9,382462.0,296322.0,2,0.0
462,88.0,80.0,601965.0,442964.0,0,0.0
463,98.0,92.0,373971.0,267843.0,1,0.0
464,95.4,97.8,528309.0,365018.0,1,0.0
465,97.2,92.3,461857.0,319758.0,1,0.0
466,95.4,96.7,494380.0,296757.0,0,0.0
467,97.5,100.0,451210.0,328083.0,6,0.0
469,95.7,100.0,770712.0,551965.0,0,0.0
470,100.0,100.0,670302.0,461163.0,1,0.0
471,99.1,95.7,415297.0,295417.0,2,0.0
472,100.0,100.0,1100345.0,663067.0,0,0.0
473,99.8,80.0,485542.0,348305.0,8,0.0
474,100.0,100.0,798000.0,436917.0,2,0.0
475,94.0,100.0,866494.0,510148.0,1,0.0
476,96.9,90.9,421799.0,343830.0,84,37.0
